feature_key,supernode_label,motivation,nota,activation_max,activation_sum,activation_mean,sparsity_ratio
25_25,nodo errore,,,0.0,0.0,0.0,0.0
24_24,nodo errore,,,0.0,0.0,0.0,0.0
23_23,nodo errore,,,0.0,0.0,0.0,0.0
22_11998,Dallas,"attivazione forte su Dallas, attivazione su is(Austin) debole, le feature Say(qualcosa) sono molto selettive e si attivano sullo stesso token funzionale (es. 'is')",,21.473478317260742,21.473478317260742,2.2371463775634766,0.9
22_32893,Say (Austin),unica attivazione su token funzionale 'is' prima di 'Austin',,46.686065673828125,46.686065673828125,5.187340630425347,0.888888888888889
22_74186,Say (Austin),"è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva",,8.636338233947754,8.636338233947754,0.8636338233947753,0.9
22_81571,Say Austin,unica attivazione su token funzionale 'is' prima di 'Austin',,27.45061683654785,27.45061683654785,3.0500685373942056,0.8888888888888888
21_16875,Say Austin,unica attivazione su token funzionale 'is' prima di 'Austin',,17.112422943115234,17.112422943115234,1.9013803270128038,0.8888888888888888
21_21,errore,,,0.0,0.0,0.0,0.0
21_61721,Say Austin,unica attivazione su token funzionale 'is' prima di 'Austin',,18.761146545410156,18.761146545410156,2.0845718383789062,0.8888888888888888
21_84338,Say Austin,"attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'",,38.49139404296875,57.22371768951416,6.358190854390462,0.8348152616324397
20_44686,Texas,"attivazione non nettamente più forte su token funzionale 'is' prima di 'Austin, presenza di attivazioni forti token semantici Texas e Dallas, scelgo Texas perché più forte",,57.440284729003906,111.7382698059082,12.415363311767578,0.7838561669681529
20_74108,Say (Capital),"attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'",sono insicuro su questa attribuzione,63.30609893798828,130.92694854736328,7.273719363742405,0.8851023916215813
19_13946,Say (Capital),"attivazione nettamente più forte su token funzionale 'is' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'",sono insicuro su questa attribuzione,66.8328628540039,118.54381847381592,6.585767692989773,0.901459141330271
19_54790,Say Austin,"attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'",se fossero più o meno in parità privilegerei Capital per dare profondità semantica all'intepretazione (Austin è scontato è token output),44.76298522949219,44.76298522949219,4.973665025499132,0.888888888888889
18_18,errore,,,0.0,0.0,0.0,0.0
18_3623,Say Austin,unica attivazione su token funzionale 'is' prima di 'Austin',,14.909049987792969,14.909049987792969,1.6565611097547743,0.888888888888889
18_56027,Dallas,"Unica attivazione forte su Dallas, che è anche un embedding del prompt di partenza",,34.67882537841797,34.67882537841797,3.467882537841797,0.9
18_61980,Say (Austin),"è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, è un caso forse particolare l'attivazione più forte è sulla virgola tra luoghi americani ma potrebbe essere una differenziazione successiva",,32.00542449951172,32.00542449951172,3.556158277723524,0.8888888888888888
17_17,errore,,,0.0,0.0,0.0,0.0
17_1822,Say (Austin),"è sicuramente una feature sayX:attivazione solo su token funzionali (',' e 'is) la virgola sta tra Texas e USA, is è prima di austin, l'attivazione più forte è su is Austin",,15.288778305053711,15.288778305053711,1.6987531450059679,0.8888888888888888
17_98126,Say (Capital),"attivazione più forte su token funzionale 'is' prima di Capital, altra attivazione poco più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'",sono insicuro su questa attribuzione,20.673336029052734,54.458144187927246,3.025452454884847,0.8536543666376291
16_16,errore,,,0.0,0.0,0.0,0.0
16_89970,Texas, si attiva solo su Texas,,18.450956344604492,24.438182830810547,2.7153536478678384,0.8528339888104568
16_98048,Say Austin,"attivazione nettamente più forte su token funzionale 'is' prima di 'Austin, altra attivazione molto più lieve su token funzionale 'is' prima di 'Capital' parola semanticante vicina'",se fossero più o meno in parità privilegerei Capital per dare profondità semantica all'intepretazione (Austin è scontato è token output),25.979249954223633,30.72956657409668,3.414396286010742,0.8685721761780255
15_15,error,,,0.0,0.0,0.0,0.0
14_14,error,,,0.0,0.0,0.0,0.0
13_13,error,,,0.0,0.0,0.0,0.0
7_24743,Texas,Attivazione solo su Texas,,13.514944076538086,26.310606002807617,2.9234006669786243,0.7836912494478138
7_3144,Seat,"non è una feature sayX: attivazione più debole su token funzionale 'is' prima di 'Austin, presenza di attivazione forte su token semantico Seat",,19.090129852294922,91.89447498321533,5.10524861017863,0.73257129995033
7_89264,Say (Austin),"Attivazione nettamente più forte su token funzionale 'is' prima di Austin, su 'is' dallas molto più debole",,8.95943546295166,8.95943546295166,0.9954928292168511,0.8888888888888888
1_12928,Schema,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt",,117.0110092163086,1233.4596061706543,84.85865478515625,0.4143667836462297
12_12,error,,,0.0,0.0,0.0,0.0
12_87969,Say (Capital),"attivazione più forte su token funzionale 'the' prima di Capital, altra attivazione più lieve su token funzionale 'is' prima di 'Austin' parola semanticante vicina'",,30.106826782226562,84.44636726379395,4.691464847988552,0.8441727226212316
11_11,,,,0.0,0.0,0.0,0.0
1_52044,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation",,125.9399642944336,1567.5587120056152,87.08659511142307,0.32051524070171933
1_57794,Schema,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt",,125.45741271972656,1323.6235656738281,87.22305806477864,0.4138676946757048
1_72774,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation",,122.51927185058594,1543.6992301940918,85.76106834411621,0.30001976792105733
1_89326,Dallas,Unica attivazione solo su Dallas,,69.7168960571289,69.7168960571289,6.971689605712891,0.9
0_0,error,,,0.0,0.0,0.0,0.0
0_1861,Texas,attivazioni solo su texas embedding,,55.28260040283203,80.40324020385742,8.933693355984158,0.9
0_18753,,,,61.58338928222656,339.04509353637695,22.187774385724747,0.682353375146094
0_230,is,"attivazione su token funzionale 'is' ma aselettiva,",,47.897682189941406,71.13797760009766,5.144643995496962,0.9
0_32742,Texas,attivazione solo su texas,,52.179874420166016,88.8308334350586,8.88308334350586,0.8505320813668551
0_37567,Containing,unica attivazione solo su containing,,41.10612106323242,41.10612106323242,2.9361515045166016,0.9285714285714286
0_39374,is,"attivazione su token funzionale 'is' ma aselettiva,",,21.213979721069336,23.16886329650879,2.150520536634657,0.9
0_40780,is,"diverse functional token (nessuna semantica), ma influenza massima su is",,59.61247253417969,401.44727325439453,28.67480523245675,0.5189797702818713
0_40936,of,attivazioni significative solo su of,,80.70610809326172,80.70610809326172,8.472560458713108,0.9444444444444445
0_49560,is,attivazione aselettiva su is,,54.55234146118164,104.65689086914062,7.475492204938616,0.8629666114284383
0_5200,is,attivazione aselettiva su is,,47.27579116821289,59.72468566894531,4.869810316297743,0.9
0_55815,capital,unica attivazione solo su capital,,57.75386428833008,57.75386428833008,5.963551415337457,0.9444444444444444
0_91045,is,attivazione aselettiva su is,,62.285972595214844,113.89995193481445,8.135710852486747,0.8693813307635213
0_95057,punctuation,attuazione solo su ':',,45.497901916503906,195.79615783691406,16.74211540222168,0.7609216278975872

