layer,feature,frac_external_raw,logit_influence
0,253,1.0,0.4245030879974365
0,355,1.0,0.660190999507904
0,512,1.0,0.7966341376304626
0,593,1.0,0.7767767906188965
0,778,1.0,0.7154301404953003
0,800,1.0,0.5656802654266357
0,1165,1.0,0.4924091398715973
0,1668,1.0,0.7607553005218506
0,1847,1.0,0.7920374274253845
0,1903,1.0,0.6209143996238708
0,1915,1.0,0.7447823286056519
0,2115,1.0,0.6999025940895081
0,2189,1.0,0.7958183288574219
0,2198,1.0,0.7315683960914612
0,2247,1.0,0.5200984477996826
0,2364,1.0,0.6606994867324829
0,2455,1.0,0.5493828654289246
0,2508,1.0,0.49775317311286926
0,2602,1.0,0.761468768119812
0,2671,1.0,0.73139888048172
0,3202,1.0,0.6683310866355896
0,3255,1.0,0.7730746865272522
0,3256,1.0,0.5888487696647644
0,3276,1.0,0.6599361300468445
0,3636,1.0,0.7887815833091736
0,3853,1.0,0.7938181161880493
0,3977,1.0,0.7430345416069031
0,4137,1.0,0.7462013959884644
0,4270,1.0,0.44301047921180725
0,4448,1.0,0.7317372560501099
0,5194,1.0,0.7135610580444336
0,5215,1.0,0.6265674829483032
0,5312,1.0,0.7364037036895752
0,5319,1.0,0.7572933435440063
0,5358,1.0,0.7062894105911255
0,5775,1.0,0.7511646151542664
0,6209,1.0,0.7415950298309326
0,6734,1.0,0.710533082485199
0,7845,1.0,0.7033252120018005
0,8008,1.0,0.6992905735969543
0,8172,1.0,0.7574388980865479
0,8178,1.0,0.5876876711845398
0,8300,1.0,0.4285873770713806
0,8407,1.0,0.7695687413215637
0,8444,1.0,0.765566349029541
0,8489,1.0,0.7802767753601074
0,8649,1.0,0.7917989492416382
0,8694,1.0,0.6749202013015747
0,8773,1.0,0.6685715317726135
0,8938,1.0,0.7813003063201904
0,9022,1.0,0.6781173944473267
0,9026,1.0,0.39241528511047363
0,9209,1.0,0.5691818594932556
0,9318,1.0,0.7682005167007446
0,9513,1.0,0.7078454494476318
0,9588,1.0,0.38204124569892883
0,9654,1.0,0.45022475719451904
0,9747,1.0,0.6828474998474121
0,9830,1.0,0.5503700971603394
0,10089,1.0,0.6366878747940063
0,10916,1.0,0.7718685269355774
0,10982,1.0,0.7587438225746155
0,11107,1.0,0.7488553524017334
0,11225,1.0,0.7471412420272827
0,11248,1.0,0.5561425089836121
0,11350,1.0,0.6563476324081421
0,11835,1.0,0.5135291814804077
0,11891,1.0,0.7835786938667297
0,11916,1.0,0.594139575958252
0,11927,1.0,0.6320155262947083
0,12688,1.0,0.7638801336288452
0,13125,1.0,0.7485443949699402
0,13263,1.0,0.7988315224647522
0,14184,1.0,0.6671220064163208
0,14267,1.0,0.6945456862449646
0,14396,1.0,0.7460445165634155
0,14426,1.0,0.6042404770851135
0,14655,1.0,0.7221550345420837
0,14725,1.0,0.7996341586112976
0,15115,1.0,0.6157147288322449
0,15915,1.0,0.7634563446044922
0,15950,1.0,0.7051103115081787
0,16037,1.0,0.6568635106086731
0,16124,1.0,0.6627106070518494
0,16138,1.0,0.7146843671798706
0,16170,1.0,0.7150575518608093
0,16183,1.0,0.5817551612854004
0,16376,1.0,0.7312293648719788
0,96,1.0,0.7446240782737732
0,253,1.0,0.490352988243103
0,478,1.0,0.6513810753822327
0,709,1.0,0.7834529280662537
0,1117,1.0,0.7025266885757446
0,1165,1.0,0.481105774641037
0,1903,1.0,0.3880583345890045
0,2115,1.0,0.6850724816322327
0,2364,1.0,0.6202725172042847
0,2455,1.0,0.4364362955093384
0,2514,1.0,0.7148709893226624
0,2912,1.0,0.7060931324958801
0,3018,1.0,0.7249913811683655
0,3329,1.0,0.7385308742523193
0,3436,1.0,0.6735343933105469
0,3523,1.0,0.6984730958938599
0,4270,1.0,0.650850772857666
0,4410,1.0,0.41814181208610535
0,4823,1.0,0.5630106925964355
0,5074,1.0,0.6866171956062317
0,5351,1.0,0.7531394958496094
0,5716,1.0,0.6547904014587402
0,5761,1.0,0.737388014793396
0,5940,1.0,0.7112942337989807
0,6421,1.0,0.6404001116752625
0,6687,1.0,0.7372243404388428
0,6958,1.0,0.7334189414978027
0,7020,1.0,0.7720028758049011
0,7344,1.0,0.6386951208114624
0,7451,1.0,0.6794791221618652
0,8008,1.0,0.5764306783676147
0,8722,1.0,0.46530357003211975
0,8768,1.0,0.679931640625
0,9348,1.0,0.7751972675323486
0,9588,1.0,0.5264110565185547
0,9654,1.0,0.681056797504425
0,9773,1.0,0.7496293187141418
0,10317,1.0,0.6778897047042847
0,10614,1.0,0.6913740634918213
0,10643,1.0,0.7172767519950867
0,11248,1.0,0.7914401292800903
0,11916,1.0,0.5532804131507874
0,12200,1.0,0.6429386138916016
0,12605,1.0,0.7874348163604736
0,12698,1.0,0.5085989236831665
0,13004,1.0,0.6093716025352478
0,13096,1.0,0.6262586116790771
0,13140,1.0,0.6848510503768921
0,13976,1.0,0.7262200713157654
0,14322,1.0,0.6661519408226013
0,14457,1.0,0.7170935273170471
0,14536,1.0,0.6663947701454163
0,14691,1.0,0.5845552086830139
0,15093,1.0,0.7027266025543213
0,15622,1.0,0.790840208530426
0,15890,1.0,0.6465348601341248
0,15942,1.0,0.6150546669960022
0,16170,1.0,0.7474536299705505
0,16267,1.0,0.7902376055717468
0,253,1.0,0.7825705409049988
0,302,1.0,0.664195716381073
0,355,1.0,0.7895113229751587
0,394,1.0,0.5448588132858276
0,1071,1.0,0.7575843930244446
0,1138,1.0,0.7441486716270447
0,1165,1.0,0.6163719892501831
0,1700,1.0,0.6852938532829285
0,1847,1.0,0.5945098400115967
0,1961,1.0,0.4125300347805023
0,2115,1.0,0.5235661268234253
0,2189,1.0,0.7128081321716309
0,2204,1.0,0.6406832933425903
0,2327,1.0,0.7382051944732666
0,2850,1.0,0.5669981837272644
0,3284,1.0,0.6086934208869934
0,3331,1.0,0.5527984499931335
0,3412,1.0,0.6492449641227722
0,3484,1.0,0.6090326309204102
0,3553,1.0,0.7784706354141235
0,3636,1.0,0.7023266553878784
0,3729,1.0,0.6063104271888733
0,3978,1.0,0.547394871711731
0,4089,1.0,0.7845818400382996
0,4270,1.0,0.7404689192771912
0,4323,1.0,0.43453216552734375
0,4410,1.0,0.5647962689399719
0,4651,1.0,0.5331279039382935
0,4823,1.0,0.5837593078613281
0,5292,1.0,0.7084240913391113
0,5297,1.0,0.7185532450675964
0,5319,1.0,0.7107234597206116
0,5480,1.0,0.7546395063400269
0,5640,1.0,0.6003414988517761
0,5660,1.0,0.40300461649894714
0,6056,1.0,0.586129367351532
0,6116,1.0,0.7190977931022644
0,6133,1.0,0.7139362692832947
0,6217,1.0,0.7876803278923035
0,6361,1.0,0.6651774048805237
0,6421,1.0,0.5743323564529419
0,6440,1.0,0.6045884490013123
0,6741,1.0,0.5116950273513794
0,6842,1.0,0.764162540435791
0,7118,1.0,0.41138017177581787
0,7564,1.0,0.6412491202354431
0,7633,1.0,0.7143108248710632
0,7746,1.0,0.7717341184616089
0,8008,1.0,0.6031934022903442
0,8155,1.0,0.6448857188224792
0,8316,1.0,0.601418137550354
0,8489,1.0,0.6737667918205261
0,8885,1.0,0.42655181884765625
0,8939,1.0,0.4562269449234009
0,9026,1.0,0.4637036621570587
0,9044,1.0,0.7593212127685547
0,9424,1.0,0.6212340593338013
0,9654,1.0,0.735909104347229
0,9697,1.0,0.6372639536857605
0,9773,1.0,0.7165418267250061
0,9860,1.0,0.794173002243042
0,11124,1.0,0.4519589841365814
0,11221,1.0,0.6947545409202576
0,11657,1.0,0.7680630087852478
0,11835,1.0,0.798255980014801
0,11976,1.0,0.747297465801239
0,12005,1.0,0.6059675812721252
0,12163,1.0,0.6812809705734253
0,12200,1.0,0.6277983784675598
0,12294,1.0,0.6524389386177063
0,12371,1.0,0.7082312703132629
0,12613,1.0,0.4699639678001404
0,13336,1.0,0.7990611791610718
0,13498,1.0,0.7232232689857483
0,13654,1.0,0.6500495076179504
0,13943,1.0,0.7661246657371521
0,15038,1.0,0.7675120830535889
0,15147,1.0,0.7248154282569885
0,15734,1.0,0.49709776043891907
0,16170,1.0,0.7029264569282532
0,52,1.0,0.7905994057655334
0,2848,1.0,0.36937329173088074
0,3517,1.0,0.7951156497001648
0,3718,1.0,0.7339196801185608
0,8008,1.0,0.7131848335266113
0,9379,1.0,0.6459871530532837
0,9773,1.0,0.7787305116653442
0,10731,1.0,0.756708562374115
0,11385,1.0,0.7214393019676208
0,12920,1.0,0.6073352694511414
0,13004,1.0,0.7981405258178711
0,13282,1.0,0.6378382444381714
0,14300,1.0,0.6839627027511597
0,16170,1.0,0.7925134897232056
0,49,1.0,0.6702437996864319
0,389,1.0,0.7120526432991028
0,1575,1.0,0.5612043738365173
0,1847,1.0,0.7342523336410522
0,1970,1.0,0.7003100514411926
0,2115,1.0,0.6941269636154175
0,2189,1.0,0.7611836791038513
0,3003,1.0,0.6955865621566772
0,3197,1.0,0.7270945906639099
0,3213,1.0,0.7984862923622131
0,3495,1.0,0.7544898986816406
0,4435,1.0,0.6331967115402222
0,4816,1.0,0.7111040353775024
0,4823,1.0,0.7156159281730652
0,5297,1.0,0.7420758008956909
0,5744,1.0,0.6622127294540405
0,6116,1.0,0.7556800246238708
0,6421,1.0,0.643218994140625
0,6485,1.0,0.6130667328834534
0,6601,1.0,0.5772624611854553
0,6619,1.0,0.6939169764518738
0,7750,1.0,0.7435123324394226
0,7968,1.0,0.6714249849319458
0,8008,1.0,0.7596092820167542
0,8057,1.0,0.7019243240356445
0,8229,1.0,0.7439897060394287
0,8322,1.0,0.663207471370697
0,8489,1.0,0.7288305759429932
0,8817,1.0,0.7091929912567139
0,8872,1.0,0.5380264520645142
0,9026,1.0,0.7828232049942017
0,9135,1.0,0.6844077706336975
0,9497,1.0,0.6558296084403992
0,9825,1.0,0.7337529063224792
0,9987,1.0,0.7910805940628052
0,10082,1.0,0.6589153409004211
0,10470,1.0,0.6742300391197205
0,10740,1.0,0.6293184757232666
0,10754,1.0,0.4628978371620178
0,10983,1.0,0.6905196309089661
0,12200,1.0,0.6529654264450073
0,12246,1.0,0.7217974066734314
0,12295,1.0,0.7141236066818237
0,12356,1.0,0.7505526542663574
0,12946,1.0,0.7580199241638184
0,13727,1.0,0.5551960468292236
0,14641,1.0,0.6147242188453674
0,14790,1.0,0.6881439089775085
0,15990,1.0,0.7235783338546753
0,16170,1.0,0.766542375087738
0,16340,1.0,0.7281383872032166
0,65,1.0,0.64897620677948
0,76,1.0,0.7722713351249695
0,249,1.0,0.6903048157691956
0,403,1.0,0.6218733191490173
0,592,1.0,0.5704852938652039
0,854,1.0,0.6545300483703613
0,1290,1.0,0.5016434788703918
0,1847,1.0,0.6932860612869263
0,1966,1.0,0.7591771483421326
0,2509,1.0,0.676750123500824
0,2932,1.0,0.635818362236023
0,3041,1.0,0.7811724543571472
0,3290,1.0,0.5478946566581726
0,3495,1.0,0.7977938055992126
0,3598,1.0,0.4604378342628479
0,4274,1.0,0.5661209225654602
0,4420,1.0,0.6964151263237
0,5113,1.0,0.7201805114746094
0,5194,1.0,0.761326253414154
0,6074,1.0,0.6581476926803589
0,6116,1.0,0.7031260132789612
0,6786,1.0,0.6240814924240112
0,6862,1.0,0.730036199092865
0,6929,1.0,0.5948798656463623
0,7301,1.0,0.7412734627723694
0,7584,1.0,0.7427154183387756
0,7714,1.0,0.6302212476730347
0,8002,1.0,0.5841574668884277
0,8163,1.0,0.7116735577583313
0,8446,1.0,0.7683379650115967
0,8489,1.0,0.7161725759506226
0,8519,1.0,0.6186563968658447
0,9026,1.0,0.6792524456977844
0,9193,1.0,0.7697045207023621
0,9558,1.0,0.750092089176178
0,9697,1.0,0.7393404245376587
0,9773,1.0,0.7820638418197632
0,10205,1.0,0.6951714158058167
0,10378,1.0,0.741755485534668
0,10408,1.0,0.6409663558006287
0,10716,1.0,0.7588884234428406
0,11482,1.0,0.5092213153839111
0,11563,1.0,0.6160436868667603
0,11850,1.0,0.7463581562042236
0,12082,1.0,0.4759894609451294
0,12200,1.0,0.754938006401062
0,12341,1.0,0.6612066030502319
0,13009,1.0,0.6542695760726929
0,13346,1.0,0.7744036316871643
0,13765,1.0,0.5930258631706238
0,14184,1.0,0.7597530484199524
0,14254,1.0,0.5643534660339355
0,14308,1.0,0.6290167570114136
0,15348,1.0,0.7898747324943542
0,15746,1.0,0.685735821723938
0,16331,1.0,0.776645839214325
0,16333,1.0,0.6728349328041077
0,127,1.0,0.7823174595832825
0,391,1.0,0.7868192195892334
0,1165,1.0,0.6756077408790588
0,1847,1.0,0.62376868724823
0,2115,1.0,0.6988819241523743
0,2189,1.0,0.762606143951416
0,2586,1.0,0.7279652953147888
0,3242,1.0,0.7523820996284485
0,3256,1.0,0.7585991621017456
0,3670,1.0,0.7809168100357056
0,3981,1.0,0.7237554788589478
0,4687,1.0,0.5369464159011841
0,4823,1.0,0.7064852118492126
0,4991,1.0,0.781936764717102
0,5215,1.0,0.67514967918396
0,5297,1.0,0.7298646569252014
0,5369,1.0,0.7325804233551025
0,5626,1.0,0.44114476442337036
0,6116,1.0,0.7578748464584351
0,6133,1.0,0.7946450710296631
0,8163,1.0,0.7594653367996216
0,8773,1.0,0.6986774802207947
0,9397,1.0,0.7263952493667603
0,9480,1.0,0.7395018339157104
0,10315,1.0,0.7927510738372803
0,11645,1.0,0.55182945728302
0,12200,1.0,0.7258692383766174
0,14519,1.0,0.6982682347297668
0,15038,1.0,0.7277916669845581
0,15089,1.0,0.7319060564041138
0,16183,1.0,0.7758573889732361
0,1448,1.0,0.6697681546211243
0,1998,1.0,0.5674353837966919
0,2115,1.0,0.7045183181762695
0,2514,1.0,0.6637023687362671
0,2841,1.0,0.5801380276679993
0,4739,1.0,0.5508567690849304
0,4823,1.0,0.5805436372756958
0,6274,1.0,0.7255182266235352
0,9773,1.0,0.6760652661323547
0,9883,1.0,0.7620378136634827
0,10455,1.0,0.730889618396759
0,11375,1.0,0.3713891804218292
0,12200,1.0,0.7242863178253174
0,12215,1.0,0.6930747032165527
0,12747,1.0,0.6922258138656616
0,13004,1.0,0.4203057587146759
0,13523,1.0,0.6586596965789795
0,16170,1.0,0.7969827055931091
1,2163,1.0,0.702125608921051
1,4798,1.0,0.7939364314079285
1,6330,1.0,0.697035014629364
1,6638,1.0,0.7037234306335449
1,6788,1.0,0.7921565175056458
1,11640,1.0,0.7975622415542603
1,12305,1.0,0.7994050979614258
1,14137,1.0,0.38360923528671265
1,961,1.0,0.7187349796295166
1,1412,1.0,0.7555320858955383
1,10360,1.0,0.7347500920295715
1,10643,1.0,0.755235493183136
1,11780,1.0,0.5952481031417847
1,12115,1.0,0.5422673225402832
1,14137,1.0,0.4803788959980011
1,14267,1.0,0.6271838545799255
1,1000,1.0,0.4054708182811737
1,1861,1.0,0.7672355771064758
1,2973,1.0,0.6505839824676514
1,3135,1.0,0.607675313949585
1,5981,1.0,0.6468081474304199
1,6426,1.0,0.779763400554657
1,6638,1.0,0.7433531880378723
1,7133,1.0,0.6974471211433411
1,7538,1.0,0.7923945188522339
1,7785,1.0,0.7383682131767273
1,10717,1.0,0.568746030330658
1,10829,1.0,0.6340740323066711
1,11323,1.0,0.785206139087677
1,12115,1.0,0.6980633735656738
1,12158,1.0,0.6323122382164001
1,13037,1.0,0.5900009870529175
1,13537,1.0,0.7870660424232483
1,13763,1.0,0.7335860133171082
1,13939,1.0,0.7114839553833008
1,14137,1.0,0.6334894299507141
1,14753,1.0,0.6896588206291199
1,15621,1.0,0.7980250716209412
1,15944,1.0,0.49578267335891724
1,1412,1.0,0.7305493950843811
1,3431,1.0,0.7330843806266785
1,3866,1.0,0.7286576628684998
1,12149,1.0,0.6069948673248291
1,13040,1.0,0.7241096496582031
1,14215,1.0,0.7200003266334534
1,28,1.0,0.6861769556999207
1,726,1.0,0.7677876353263855
1,1861,1.0,0.7840807437896729
1,3135,1.0,0.6892272233963013
1,4895,1.0,0.7666812539100647
1,5369,1.0,0.7272691130638123
1,5880,1.0,0.7699759602546692
1,6300,1.0,0.4796517789363861
1,12003,1.0,0.6532265543937683
1,12246,1.0,0.5956156849861145
1,14137,1.0,0.7871890664100647
1,16132,1.0,0.7664033770561218
1,328,1.0,0.5433107614517212
1,726,1.0,0.7987165451049805
1,2794,1.0,0.7705180048942566
1,3135,1.0,0.7824440598487854
1,3152,1.0,0.6352381110191345
1,3404,1.0,0.6253280639648438
1,3604,1.0,0.7406299710273743
1,4273,1.0,0.7979094386100769
1,4919,1.0,0.706680953502655
1,5215,1.0,0.7553839683532715
1,5645,1.0,0.5933974981307983
1,7488,1.0,0.7600398659706116
1,8027,1.0,0.5959828495979309
1,8221,1.0,0.5385637879371643
1,9538,1.0,0.623140811920166
1,13009,1.0,0.5974451899528503
1,13374,1.0,0.7124308943748474
1,13502,1.0,0.6287143230438232
1,14474,1.0,0.7494747638702393
1,14975,1.0,0.7858280539512634
1,15537,1.0,0.6790256500244141
1,15621,1.0,0.7881704568862915
1,15725,1.0,0.7793776988983154
1,76,1.0,0.5789132714271545
1,185,1.0,0.7491653561592102
1,726,1.0,0.7291761636734009
1,1951,1.0,0.7709243297576904
1,2132,1.0,0.7919183373451233
1,3135,1.0,0.7960518598556519
1,7732,1.0,0.7541906833648682
1,9564,1.0,0.7932256460189819
1,10096,1.0,0.7916794419288635
1,14137,1.0,0.5580068826675415
1,15341,1.0,0.7786005735397339
1,15657,1.0,0.6990862488746643
1,15816,1.0,0.5996198654174805
1,508,1.0,0.789268434047699
1,1321,1.0,0.5453718304634094
1,1861,1.0,0.6423770785331726
1,2794,1.0,0.7513173818588257
1,3992,1.0,0.6772064566612244
1,5314,1.0,0.7450987696647644
1,5369,1.0,0.7452569603919983
1,7403,1.0,0.6934965252876282
1,7538,1.0,0.7800202369689941
1,11387,1.0,0.7538912892341614
1,12286,1.0,0.7729410529136658
1,14452,1.0,0.7290034890174866
1,15725,1.0,0.6692915558815002
2,5402,1.0,0.7703825831413269
2,8539,1.0,0.7754614949226379
2,9298,1.0,0.6426582336425781
2,11043,1.0,0.653487503528595
2,11080,1.0,0.4484623074531555
2,11912,1.0,0.7692965865135193
2,11946,1.0,0.6594260334968567
2,14327,1.0,0.6555701494216919
2,14700,1.0,0.7367326617240906
2,14873,1.0,0.7007150650024414
2,15122,1.0,0.6690518260002136
2,965,1.0,0.665665328502655
2,1751,1.0,0.7355785369873047
2,2041,1.0,0.5297943353652954
2,11080,1.0,0.7935813069343567
2,13735,1.0,0.6654214262962341
2,14537,1.0,0.4234676659107208
2,14857,1.0,0.4553772211074829
2,15681,1.0,0.7005126476287842
2,16267,1.0,0.6527025699615479
2,166,1.0,0.6454375982284546
2,426,1.0,0.638979971408844
2,4310,1.0,0.5880753397941589
2,5327,1.0,0.717642068862915
2,6167,1.0,0.6629592776298523
2,6781,1.0,0.7129967212677002
2,7137,1.0,0.7740058898925781
2,7173,1.0,0.40174347162246704
2,7407,1.0,0.6193044781684875
2,8734,1.0,0.4964422881603241
2,10440,1.0,0.6614588499069214
2,11838,1.0,0.4737454652786255
2,12647,1.0,0.7370606064796448
2,12801,1.0,0.5915210247039795
2,14417,1.0,0.7454150915145874
2,15380,1.0,0.6317183375358582
2,15681,1.0,0.7303786277770996
2,16382,1.0,0.6420952081680298
2,6292,1.0,0.655310332775116
2,10295,1.0,0.6355283856391907
2,11838,1.0,0.7296931147575378
2,15681,1.0,0.7967503666877747
2,426,1.0,0.7857038974761963
2,3228,1.0,0.5683094263076782
2,3588,1.0,0.7109138369560242
2,4052,1.0,0.5709162950515747
2,4423,1.0,0.5593880414962769
2,7076,1.0,0.7550869584083557
2,7444,1.0,0.7750650644302368
2,10960,1.0,0.5123080611228943
2,13383,1.0,0.6668797135353088
2,15063,1.0,0.5281079411506653
2,15348,1.0,0.7782107591629028
2,3491,1.0,0.4951131343841553
2,5925,1.0,0.6762935519218445
2,7552,1.0,0.7468281984329224
2,7685,1.0,0.7423957586288452
2,8857,1.0,0.6874914169311523
2,10989,1.0,0.6314201354980469
2,11080,1.0,0.7189164757728577
2,11528,1.0,0.4493454396724701
2,12614,1.0,0.5665602087974548
2,12880,1.0,0.5035643577575684
2,13009,1.0,0.5896188020706177
2,13152,1.0,0.7733414173126221
2,15445,1.0,0.5696174502372742
2,15681,1.0,0.7698403000831604
2,347,1.0,0.763314962387085
2,2350,1.0,0.7934627532958984
2,2947,1.0,0.6049354076385498
2,5681,1.0,0.6774342060089111
2,5965,1.0,0.4722442924976349
2,7971,1.0,0.7390168309211731
2,9457,1.0,0.5224159359931946
2,15823,1.0,0.7965178489685059
2,16088,1.0,0.6649327278137207
2,437,1.0,0.7690234780311584
2,1510,1.0,0.7775599956512451
2,3479,1.0,0.6680899262428284
2,5457,1.0,0.7670971751213074
2,6265,1.0,0.7691603302955627
2,6274,1.0,0.7011187672615051
2,7822,1.0,0.7099595069885254
2,11080,1.0,0.6120654940605164
2,12403,1.0,0.7650066018104553
2,14798,1.0,0.7322433590888977
2,14970,1.0,0.5911416411399841
2,15183,1.0,0.7736075520515442
2,15200,1.0,0.7088090181350708
2,15420,1.0,0.5825598239898682
2,15681,1.0,0.7529881596565247
3,200,1.0,0.6521751284599304
3,461,1.0,0.6566057801246643
3,1182,1.0,0.5412174463272095
3,3161,1.0,0.6361082792282104
3,9357,1.0,0.6117311716079712
3,272,1.0,0.7380418181419373
3,373,1.0,0.41923603415489197
3,417,1.0,0.7388550043106079
3,1766,1.0,0.5252758264541626
3,2606,1.0,0.7477657198905945
3,4938,1.0,0.39382290840148926
3,5434,1.0,0.670481264591217
3,8024,1.0,0.6855151057243347
3,10221,1.0,0.5785010457038879
3,12288,1.0,0.5022860765457153
3,12343,1.0,0.6481676697731018
3,12908,1.0,0.7830755114555359
3,13735,1.0,0.7469847202301025
3,14477,1.0,0.7076519131660461
3,14545,1.0,0.4224270284175873
3,14657,1.0,0.4896615445613861
3,16177,1.0,0.7428749799728394
3,373,1.0,0.7616111636161804
3,3205,1.0,0.7564157247543335
3,13984,1.0,0.5751746892929077
3,940,1.0,0.6010607481002808
3,3205,1.0,0.7829494476318359
3,3488,1.0,0.7945271730422974
3,4124,1.0,0.7101510167121887
3,4531,1.0,0.7414341568946838
3,5184,1.0,0.6966217756271362
3,7634,1.0,0.6215537190437317
3,7805,1.0,0.6659088730812073
3,7852,1.0,0.7543402910232544
3,9559,1.0,0.42552757263183594
3,10202,1.0,0.7955843210220337
3,10356,1.0,0.5678726434707642
3,12105,1.0,0.6024859547615051
3,12873,1.0,0.6519105434417725
3,13967,1.0,0.5598428845405579
3,14465,1.0,0.7265702486038208
3,15428,1.0,0.7228677868843079
3,15718,1.0,0.790358304977417
3,15935,1.0,0.7818096876144409
3,3205,1.0,0.7534410357475281
3,4052,1.0,0.6573782563209534
3,8636,1.0,0.591899573802948
3,10792,1.0,0.6746907234191895
3,39,1.0,0.7807888388633728
3,355,1.0,0.667364239692688
3,576,1.0,0.6968284845352173
3,1510,1.0,0.6859564185142517
3,5011,1.0,0.5159481763839722
3,5184,1.0,0.6797053813934326
3,5501,1.0,0.791200578212738
3,5805,1.0,0.7399858236312866
3,10471,1.0,0.7757255434989929
3,11017,1.0,0.6978583335876465
3,11236,1.0,0.7001065015792847
3,11453,1.0,0.7302073836326599
3,11734,1.0,0.7540410161018372
3,13201,1.0,0.704121470451355
3,15482,1.0,0.6199513077735901
3,15734,1.0,0.6166996955871582
3,3205,1.0,0.6247057914733887
3,5892,1.0,0.5963492393493652
3,10308,1.0,0.5443443059921265
3,355,1.0,0.6894431114196777
3,1182,1.0,0.7746683955192566
3,1624,1.0,0.7039225101470947
3,1931,1.0,0.5967153906822205
3,3783,1.0,0.7097681760787964
3,7178,1.0,0.7860763072967529
3,10829,1.0,0.6560890674591064
3,11734,1.0,0.6369760632514954
3,11986,1.0,0.7196398377418518
3,12082,1.0,0.7788603901863098
3,14032,1.0,0.6711893081665039
3,14835,1.0,0.7431939244270325
3,15286,1.0,0.5374864935874939
3,15801,1.0,0.7274436354637146
3,15810,1.0,0.683070957660675
3,16055,1.0,0.7571473121643066
4,7501,1.0,0.5575453639030457
4,8364,1.0,0.6503168344497681
4,9591,1.0,0.6733015179634094
4,2329,1.0,0.7178244590759277
4,2562,1.0,0.7603264451026917
4,4104,1.0,0.6801576614379883
4,4165,1.0,0.6268756985664368
4,13735,1.0,0.7842061519622803
4,16215,1.0,0.7904788255691528
4,3824,1.0,0.6035429239273071
4,7671,1.0,0.6196280121803284
4,11350,1.0,0.7293487787246704
4,14857,1.0,0.692650556564331
4,15330,1.0,0.7284846305847168
4,850,1.0,0.7562690377235413
4,2354,1.0,0.7581649422645569
4,7456,1.0,0.7644444108009338
4,7671,1.0,0.4528177082538605
4,7870,1.0,0.5978093147277832
4,9699,1.0,0.7577296495437622
4,10919,1.0,0.7999774217605591
4,15330,1.0,0.7621800303459167
4,16147,1.0,0.779891848564148
4,4367,1.0,0.7772992849349976
4,4384,1.0,0.615385115146637
4,4999,1.0,0.651116132736206
4,6087,1.0,0.585737407207489
4,7219,1.0,0.771599531173706
